Loading db file '/home/raid7_2/userb07/b07163/turboDecoder/syn/fsa0m_a_generic_core_tt1p8v25c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : Deco
Version: N-2017.09-SP2
Date   : Thu Jun  3 00:39:42 2021
****************************************


Library(s) Used:

    fsa0m_a_generic_core_tt1p8v25c (File: /home/raid7_2/userb07/b07163/turboDecoder/syn/fsa0m_a_generic_core_tt1p8v25c.db)


Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
Deco                   G200K             fsa0m_a_generic_core_tt1p8v25c
Siso                   enG50K            fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_6        enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_7        enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_8        enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_9        enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_10       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_11       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_28       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_29       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_30       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_31       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_32       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_33       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_34       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_35       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_52       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_53       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_54       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_55       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_56       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_57       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_58       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_59       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_76       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_77       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_78       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_79       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_80       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_81       enG5K             fsa0m_a_generic_core_tt1p8v25c
Siso_DW01_add_82       enG5K             fsa0m_a_generic_core_tt1p8v25c
